Virtual User Script started at : 2019-11-28 21:58:02	[MsgId: MMSG-15967]
Notify: Getting new value for parameter 'account': table = 'account.dat' column = '0' row = '410'.	[MsgId: MMSG-13877]
Starting action Action.	[MsgId: MMSG-15919]
Action.c(5): Rendezvous login	[MsgId: MMSG-17988]
Action.c(7): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(7): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(10): web_reg_save_param started  	[MsgId: MMSG-26355]
Action.c(10): Registering web_reg_save_param was successful  	[MsgId: MMSG-26390]
Action.c(15): Notify: Transaction "登录" started.	[MsgId: MMSG-16999]
Action.c(17): web_custom_request("web_custom_request") started  	[MsgId: MMSG-26355]
Action.c(17): Notify: Parameter Substitution: parameter "account" =  "test409"	[MsgId: MMSG-13992]
Action.c(17): Notify: Parameter Substitution: parameter "password" =  "123456"	[MsgId: MMSG-13992]
Action.c(17): t=132555ms: Connecting [0] to host 132.232.44.158:5000  	[MsgId: MMSG-26000]
Action.c(17): t=132597ms: Connected socket [0] from 192.168.1.2:19604 to 132.232.44.158:5000 in 42 ms  	[MsgId: MMSG-26000]
Action.c(17): t=132597ms: 262-byte request headers for "http://132.232.44.158:5000/userLogin/" (RelFrameId=1, Internal ID=819)
Action.c(17):     POST /userLogin/ HTTP/1.1\r\n
Action.c(17):     Content-Type: application/json\r\n
Action.c(17):     Cache-Control: no-cache\r\n
Action.c(17):     User-Agent: Mozilla/4.0 (compatible; MSIE 6.0; Windows NT)\r\n
Action.c(17):     Accept-Encoding: gzip, deflate\r\n
Action.c(17):     Accept: */*\r\n
Action.c(17):     Connection: Keep-Alive\r\n
Action.c(17):     Host: 132.232.44.158:5000\r\n
Action.c(17):     Content-Length: 63\r\n
Action.c(17):     \r\n
Action.c(17): t=132597ms: 63-byte request body for "http://132.232.44.158:5000/userLogin/" (RelFrameId=1, Internal ID=819)
Action.c(17):     {"username":"test409", "password":"123456", "captcha":"123456"}
Action.c(17): t=132763ms: 551-byte response headers for "http://132.232.44.158:5000/userLogin/" (RelFrameId=1, Internal ID=819)
Action.c(17):     HTTP/1.1 200 OK\r\n
Action.c(17):     Server: gunicorn/19.9.0\r\n
Action.c(17):     Date: Thu, 28 Nov 2019 14:00:08 GMT\r\n
Action.c(17):     Connection: keep-alive\r\n
Action.c(17):     Content-Type: application/json\r\n
Action.c(17):     Content-Length: 115\r\n
Action.c(17):     Vary: Cookie\r\n
Action.c(17):     Set-Cookie: session=.eJyVUMtuxCAM_JXK5yCFbJJNOe-lX1EhcAkKkIhH03a1_15HpL301APS2B7PjLlDSRhB3
Action.c(17):     EFqHTElEAANSIMgQnGuAYXObfMasE5URJnxRo_qruUT4x3rxic-istVdJwoqIuS2a6hbqCX1lVoNYh-aAl4c3a8edE
Action.c(17):     _VsGqJUh_KGdMuW-fibHJlPY1Egl4d-mHkXqRNONSFRJ-nMCaIHOJZ9CUqaBzeAN5XfAIM70X76fFsLJjYeNbkiy5_
Action.c(17):     YvZZTafvh8Nvw60WTb9e2INdvzRn2A7qlnmw-xRGa__8nl8AwFwdQ0.Xd_S6A.8xtnvYrsudeKsO9DkfDZgTm4mI0;
Action.c(17):      HttpOnly; Path=/\r\n
Action.c(17):     \r\n
Action.c(17): t=132763ms: 115-byte response body for "http://132.232.44.158:5000/userLogin/" (RelFrameId=1, Internal ID=819)
Action.c(17):     {\n
Action.c(17):       "code": 200, \n
Action.c(17):       "data": {\n
Action.c(17):         "token": "8vumm8kg-uweu-6fsa-slwz-ikhgym46g175"\n
Action.c(17):       }, \n
Action.c(17):       "msg": "鐧诲綍鎴愬姛!"\n
Action.c(17):     }\n
Action.c(17): Notify: Saving Parameter "token1 = 8vumm8kg-uweu-6fsa-slwz-ikhgym46g175".	[MsgId: MMSG-13798]
Action.c(17): HTML parsing not performed for Content-Type "application/json" ("ParseHtmlContentType" Run-Time Setting is "TEXT"). URL="http://132.232.44.158:5000/userLogin/"  	[MsgId: MMSG-26548]
Action.c(17): t=132763ms: Request done "http://132.232.44.158:5000/userLogin/"  	[MsgId: MMSG-26000]
Action.c(17): Registered web_reg_find successful for "Text="code": 200," (count=1)  	[MsgId: MMSG-26364]
Action.c(17): web_custom_request("web_custom_request") was successful, 115 body bytes, 551 header bytes  	[MsgId: MMSG-26386]
Action.c(27): Notify: Transaction "登录" ended with "Pass" status (Duration: 0.2086 Wasted Time: 0.0000).	[MsgId: MMSG-16871]
Action.c(32): Notify: Transaction "用户回复消息" started.	[MsgId: MMSG-16999]
Action.c(34): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(34): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(37): web_custom_request("web_custom_request") started  	[MsgId: MMSG-26355]
Action.c(37): Notify: Parameter Substitution: parameter "token1" =  "8vumm8kg-uweu-6fsa-slwz-ikhgym46g175"	[MsgId: MMSG-13992]
Action.c(37): t=132763ms: Already connected [0] to 132.232.44.158:5000  	[MsgId: MMSG-26000]
Action.c(37): t=132763ms: 624-byte request headers for "http://132.232.44.158:5000/articleComment/" (RelFrameId=1, Internal ID=820)
Action.c(37):     POST /articleComment/ HTTP/1.1\r\n
Action.c(37):     Content-Type: application/json\r\n
Action.c(37):     Cache-Control: no-cache\r\n
Action.c(37):     User-Agent: Mozilla/4.0 (compatible; MSIE 6.0; Windows NT)\r\n
Action.c(37):     Accept-Encoding: gzip, deflate\r\n
Action.c(37):     Accept: */*\r\n
Action.c(37):     Connection: Keep-Alive\r\n
Action.c(37):     Host: 132.232.44.158:5000\r\n
Action.c(37):     Cookie: session=.eJyVUMtuxCAM_JXK5yCFbJJNOe-lX1EhcAkKkIhH03a1_15HpL301APS2B7PjLlDSRhB3EFqH
Action.c(37):     TElEAANSIMgQnGuAYXObfMasE5URJnxRo_qruUT4x3rxic-istVdJwoqIuS2a6hbqCX1lVoNYh-aAl4c3a8edE_VsG
Action.c(37):     qJUh_KGdMuW-fibHJlPY1Egl4d-mHkXqRNONSFRJ-nMCaIHOJZ9CUqaBzeAN5XfAIM70X76fFsLJjYeNbkiy5_YvZZ
Action.c(37):     Tafvh8Nvw60WTb9e2INdvzRn2A7qlnmw-xRGa__8nl8AwFwdQ0.Xd_S6A.8xtnvYrsudeKsO9DkfDZgTm4mI0\r\n
Action.c(37):     Content-Length: 80\r\n
Action.c(37):     \r\n
Action.c(37): t=132764ms: 80-byte request body for "http://132.232.44.158:5000/articleComment/" (RelFrameId=1, Internal ID=820)
Action.c(37):     {"id":1, "content":"lalalalala","token": "8vumm8kg-uweu-6fsa-slwz-ikhgym46g175"}
Action.c(37): t=132823ms: 171-byte response headers for "http://132.232.44.158:5000/articleComment/" (RelFrameId=1, Internal ID=820)
Action.c(37):     HTTP/1.1 200 OK\r\n
Action.c(37):     Server: gunicorn/19.9.0\r\n
Action.c(37):     Date: Thu, 28 Nov 2019 14:00:08 GMT\r\n
Action.c(37):     Connection: keep-alive\r\n
Action.c(37):     Content-Type: application/json\r\n
Action.c(37):     Content-Length: 60\r\n
Action.c(37):     Vary: Cookie\r\n
Action.c(37):     \r\n
Action.c(37): t=132824ms: 60-byte response body for "http://132.232.44.158:5000/articleComment/" (RelFrameId=1, Internal ID=820)
Action.c(37):     {\n
Action.c(37):       "code": 200, \n
Action.c(37):       "data": {}, \n
Action.c(37):       "msg": "璇勮鎴愬姛!"\n
Action.c(37):     }\n
Action.c(37): HTML parsing not performed for Content-Type "application/json" ("ParseHtmlContentType" Run-Time Setting is "TEXT"). URL="http://132.232.44.158:5000/articleComment/"  	[MsgId: MMSG-26548]
Action.c(37): t=132824ms: Request done "http://132.232.44.158:5000/articleComment/"  	[MsgId: MMSG-26000]
Action.c(37): Registered web_reg_find successful for "Text="code": 200," (count=1)  	[MsgId: MMSG-26364]
Action.c(37): web_custom_request("web_custom_request") was successful, 60 body bytes, 171 header bytes  	[MsgId: MMSG-26386]
Action.c(47): Notify: Transaction "用户回复消息" ended with "Pass" status (Duration: 0.0610 Wasted Time: 0.0000).	[MsgId: MMSG-16871]
Ending action Action.	[MsgId: MMSG-15918]
Ending iteration 410.	[MsgId: MMSG-15965]
Starting iteration 411.	[MsgId: MMSG-15968]
t=132824ms: Closed connection [0] to 132.232.44.158:5000 after completing 2 requests  	[MsgId: MMSG-26000]
Resetting all proxy auto-configuration information  	[MsgId: MMSG-26000]
Notify: Next row for parameter password = 411 [table  = password].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'password': table = 'account.dat' column = '1' row = '411'.	[MsgId: MMSG-13877]
Notify: Next row for parameter account = 411 [table  = account].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'account': table = 'account.dat' column = '0' row = '411'.	[MsgId: MMSG-13877]
Starting action Action.	[MsgId: MMSG-15919]
Action.c(5): Rendezvous login	[MsgId: MMSG-17988]
Action.c(7): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(7): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(10): web_reg_save_param started  	[MsgId: MMSG-26355]
Action.c(10): Registering web_reg_save_param was successful  	[MsgId: MMSG-26390]
Action.c(15): Notify: Transaction "登录" started.	[MsgId: MMSG-16999]
Action.c(17): web_custom_request("web_custom_request") started  	[MsgId: MMSG-26355]
Action.c(17): Notify: Parameter Substitution: parameter "account" =  "test410"	[MsgId: MMSG-13992]
Action.c(17): Notify: Parameter Substitution: parameter "password" =  "123456"	[MsgId: MMSG-13992]
Action.c(17): t=132836ms: Connecting [0] to host 132.232.44.158:5000  	[MsgId: MMSG-26000]
Action.c(17): t=132881ms: Connected socket [0] from 192.168.1.2:19613 to 132.232.44.158:5000 in 45 ms  	[MsgId: MMSG-26000]
Action.c(17): t=132881ms: 262-byte request headers for "http://132.232.44.158:5000/userLogin/" (RelFrameId=1, Internal ID=821)
Action.c(17):     POST /userLogin/ HTTP/1.1\r\n
Action.c(17):     Content-Type: application/json\r\n
Action.c(17):     Cache-Control: no-cache\r\n
Action.c(17):     User-Agent: Mozilla/4.0 (compatible; MSIE 6.0; Windows NT)\r\n
Action.c(17):     Accept-Encoding: gzip, deflate\r\n
Action.c(17):     Accept: */*\r\n
Action.c(17):     Connection: Keep-Alive\r\n
Action.c(17):     Host: 132.232.44.158:5000\r\n
Action.c(17):     Content-Length: 63\r\n
Action.c(17):     \r\n
Action.c(17): t=132881ms: 63-byte request body for "http://132.232.44.158:5000/userLogin/" (RelFrameId=1, Internal ID=821)
Action.c(17):     {"username":"test410", "password":"123456", "captcha":"123456"}
Action.c(17): t=133016ms: 551-byte response headers for "http://132.232.44.158:5000/userLogin/" (RelFrameId=1, Internal ID=821)
Action.c(17):     HTTP/1.1 200 OK\r\n
Action.c(17):     Server: gunicorn/19.9.0\r\n
Action.c(17):     Date: Thu, 28 Nov 2019 14:00:08 GMT\r\n
Action.c(17):     Connection: keep-alive\r\n
Action.c(17):     Content-Type: application/json\r\n
Action.c(17):     Content-Length: 115\r\n
Action.c(17):     Vary: Cookie\r\n
Action.c(17):     Set-Cookie: session=.eJyVUMFuwyAM_ZXJ5yKFJE03zrvsKyYGHqVxIAKipqv673NEtstOOyA928_vPXOHJWMCd
Action.c(17):     QdtbcKcQQEcQDsEFRaiAxgkms8xYJ2YhLrgKz-u20Y-C9mKdniSg-pOqpVMQbsYXXwMdQMn7alCb0H1R8lgcntncm_
Action.c(17):     2xyp4MwY9bcoFc-llw4xZ53yNiUkg264_DtxLrJnGqpBx3YF3QZcl7UFz4YLPYbcSR9zCdNKdaJ5IxIYuonn5IOEDe
Action.c(17):     XH7XC9ft3WONAbeXGb7e2INtv3Rn2BXNGddNrNHZbz_y-fxDfZSdbQ.Xd_S6A.d5KeddV_mYiw0qDSNi_JCdmqdHM;
Action.c(17):      HttpOnly; Path=/\r\n
Action.c(17):     \r\n
Action.c(17): t=133016ms: 115-byte response body for "http://132.232.44.158:5000/userLogin/" (RelFrameId=1, Internal ID=821)
Action.c(17):     {\n
Action.c(17):       "code": 200, \n
Action.c(17):       "data": {\n
Action.c(17):         "token": "31g7lpml-o0lj-09bl-inli-yfxjzyxpolkn"\n
Action.c(17):       }, \n
Action.c(17):       "msg": "鐧诲綍鎴愬姛!"\n
Action.c(17):     }\n
Action.c(17): Notify: Saving Parameter "token1 = 31g7lpml-o0lj-09bl-inli-yfxjzyxpolkn".	[MsgId: MMSG-13798]
Action.c(17): HTML parsing not performed for Content-Type "application/json" ("ParseHtmlContentType" Run-Time Setting is "TEXT"). URL="http://132.232.44.158:5000/userLogin/"  	[MsgId: MMSG-26548]
Action.c(17): t=133017ms: Request done "http://132.232.44.158:5000/userLogin/"  	[MsgId: MMSG-26000]
Action.c(17): Registered web_reg_find successful for "Text="code": 200," (count=1)  	[MsgId: MMSG-26364]
Action.c(17): web_custom_request("web_custom_request") was successful, 115 body bytes, 551 header bytes  	[MsgId: MMSG-26386]
Action.c(27): Notify: Transaction "登录" ended with "Pass" status (Duration: 0.1812 Wasted Time: 0.0001).	[MsgId: MMSG-16871]
Action.c(32): Notify: Transaction "用户回复消息" started.	[MsgId: MMSG-16999]
Action.c(34): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(34): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(37): web_custom_request("web_custom_request") started  	[MsgId: MMSG-26355]
Action.c(37): Notify: Parameter Substitution: parameter "token1" =  "31g7lpml-o0lj-09bl-inli-yfxjzyxpolkn"	[MsgId: MMSG-13992]
Action.c(37): t=133017ms: Already connected [0] to 132.232.44.158:5000  	[MsgId: MMSG-26000]
Action.c(37): t=133017ms: 624-byte request headers for "http://132.232.44.158:5000/articleComment/" (RelFrameId=1, Internal ID=822)
Action.c(37):     POST /articleComment/ HTTP/1.1\r\n
Action.c(37):     Content-Type: application/json\r\n
Action.c(37):     Cache-Control: no-cache\r\n
Action.c(37):     User-Agent: Mozilla/4.0 (compatible; MSIE 6.0; Windows NT)\r\n
Action.c(37):     Accept-Encoding: gzip, deflate\r\n
Action.c(37):     Accept: */*\r\n
Action.c(37):     Connection: Keep-Alive\r\n
Action.c(37):     Host: 132.232.44.158:5000\r\n
Action.c(37):     Cookie: session=.eJyVUMFuwyAM_ZXJ5yKFJE03zrvsKyYGHqVxIAKipqv673NEtstOOyA928_vPXOHJWMCdQdtb
Action.c(37):     cKcQQEcQDsEFRaiAxgkms8xYJ2YhLrgKz-u20Y-C9mKdniSg-pOqpVMQbsYXXwMdQMn7alCb0H1R8lgcntncm_2xyp
Action.c(37):     4MwY9bcoFc-llw4xZ53yNiUkg264_DtxLrJnGqpBx3YF3QZcl7UFz4YLPYbcSR9zCdNKdaJ5IxIYuonn5IOEDeXH7X
Action.c(37):     C9ft3WONAbeXGb7e2INtv3Rn2BXNGddNrNHZbz_y-fxDfZSdbQ.Xd_S6A.d5KeddV_mYiw0qDSNi_JCdmqdHM\r\n
Action.c(37):     Content-Length: 80\r\n
Action.c(37):     \r\n
Action.c(37): t=133018ms: 80-byte request body for "http://132.232.44.158:5000/articleComment/" (RelFrameId=1, Internal ID=822)
Action.c(37):     {"id":1, "content":"lalalalala","token": "31g7lpml-o0lj-09bl-inli-yfxjzyxpolkn"}
Action.c(37): t=133069ms: 171-byte response headers for "http://132.232.44.158:5000/articleComment/" (RelFrameId=1, Internal ID=822)
Action.c(37):     HTTP/1.1 200 OK\r\n
Action.c(37):     Server: gunicorn/19.9.0\r\n
Action.c(37):     Date: Thu, 28 Nov 2019 14:00:08 GMT\r\n
Action.c(37):     Connection: keep-alive\r\n
Action.c(37):     Content-Type: application/json\r\n
Action.c(37):     Content-Length: 60\r\n
Action.c(37):     Vary: Cookie\r\n
Action.c(37):     \r\n
Action.c(37): t=133070ms: 60-byte response body for "http://132.232.44.158:5000/articleComment/" (RelFrameId=1, Internal ID=822)
Action.c(37):     {\n
Action.c(37):       "code": 200, \n
Action.c(37):       "data": {}, \n
Action.c(37):       "msg": "璇勮鎴愬姛!"\n
Action.c(37):     }\n
Action.c(37): HTML parsing not performed for Content-Type "application/json" ("ParseHtmlContentType" Run-Time Setting is "TEXT"). URL="http://132.232.44.158:5000/articleComment/"  	[MsgId: MMSG-26548]
Action.c(37): t=133070ms: Request done "http://132.232.44.158:5000/articleComment/"  	[MsgId: MMSG-26000]
Action.c(37): Registered web_reg_find successful for "Text="code": 200," (count=1)  	[MsgId: MMSG-26364]
Action.c(37): web_custom_request("web_custom_request") was successful, 60 body bytes, 171 header bytes  	[MsgId: MMSG-26386]
Action.c(47): Notify: Transaction "用户回复消息" ended with "Pass" status (Duration: 0.0529 Wasted Time: 0.0000).	[MsgId: MMSG-16871]
Ending action Action.	[MsgId: MMSG-15918]
Ending iteration 411.	[MsgId: MMSG-15965]
Starting iteration 412.	[MsgId: MMSG-15968]
t=133070ms: Closed connection [0] to 132.232.44.158:5000 after completing 2 requests  	[MsgId: MMSG-26000]
Resetting all proxy auto-configuration information  	[MsgId: MMSG-26000]
Notify: Next row for parameter password = 412 [table  = password].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'password': table = 'account.dat' column = '1' row = '412'.	[MsgId: MMSG-13877]
Notify: Next row for parameter account = 412 [table  = account].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'account': table = 'account.dat' column = '0' row = '412'.	[MsgId: MMSG-13877]
Starting action Action.	[MsgId: MMSG-15919]
Action.c(5): Rendezvous login	[MsgId: MMSG-17988]
Action.c(7): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(7): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(10): web_reg_save_param started  	[MsgId: MMSG-26355]
Action.c(10): Registering web_reg_save_param was successful  	[MsgId: MMSG-26390]
Action.c(15): Notify: Transaction "登录" started.	[MsgId: MMSG-16999]
Action.c(17): web_custom_request("web_custom_request") started  	[MsgId: MMSG-26355]
Action.c(17): Notify: Parameter Substitution: parameter "account" =  "test411"	[MsgId: MMSG-13992]
Action.c(17): Notify: Parameter Substitution: parameter "password" =  "123456"	[MsgId: MMSG-13992]
Action.c(17): t=133121ms: Connecting [0] to host 132.232.44.158:5000  	[MsgId: MMSG-26000]
Action.c(17): t=133169ms: Connected socket [0] from 192.168.1.2:19624 to 132.232.44.158:5000 in 48 ms  	[MsgId: MMSG-26000]
Action.c(17): t=133169ms: 262-byte request headers for "http://132.232.44.158:5000/userLogin/" (RelFrameId=1, Internal ID=823)
Action.c(17):     POST /userLogin/ HTTP/1.1\r\n
Action.c(17):     Content-Type: application/json\r\n
Action.c(17):     Cache-Control: no-cache\r\n
Action.c(17):     User-Agent: Mozilla/4.0 (compatible; MSIE 6.0; Windows NT)\r\n
Action.c(17):     Accept-Encoding: gzip, deflate\r\n
Action.c(17):     Accept: */*\r\n
Action.c(17):     Connection: Keep-Alive\r\n
Action.c(17):     Host: 132.232.44.158:5000\r\n
Action.c(17):     Content-Length: 63\r\n
Action.c(17):     \r\n
Action.c(17): t=133169ms: 63-byte request body for "http://132.232.44.158:5000/userLogin/" (RelFrameId=1, Internal ID=823)
Action.c(17):     {"username":"test411", "password":"123456", "captcha":"123456"}
Action.c(17): t=133304ms: 550-byte response headers for "http://132.232.44.158:5000/userLogin/" (RelFrameId=1, Internal ID=823)
Action.c(17):     HTTP/1.1 200 OK\r\n
Action.c(17):     Server: gunicorn/19.9.0\r\n
Action.c(17):     Date: Thu, 28 Nov 2019 14:00:08 GMT\r\n
Action.c(17):     Connection: keep-alive\r\n
Action.c(17):     Content-Type: application/json\r\n
Action.c(17):     Content-Length: 115\r\n
Action.c(17):     Vary: Cookie\r\n
Action.c(17):     Set-Cookie: session=.eJyVUEFuwyAQ_Eq1ZyMV7DgW5176igrB1kHG2GEhTh3l7wXh9tJTD0izu7MzszwgEQaQD
Action.c(17):     1DGBCQCCdCAGhGkT841oNG59bJ4rBMdUEV8yy_X4pUPjAsm-hfey_YsBc8UNEmraBdfN3BW1lVoDcjuJDKYx6Mzj-_
Action.c(17):     mx8pbPXk1F-WIFDte1FZFtC0hk4CLtjv1uReyZpiqAuH9AHb0KqZwBKWYi3wObyAuE5Yww0I32m7I0rm1rL_Tzr6o2
Action.c(17):     9mA07Bf6ZN0WvNmWs3viTVY-aM_wTbUFxWL2bMyPv7l8_wGMTd2Gw.Xd_S6A.lPqzYyD5g5eIlgWvcEdiBlq8paE; 
Action.c(17):     HttpOnly; Path=/\r\n
Action.c(17):     \r\n
Action.c(17): t=133304ms: 115-byte response body for "http://132.232.44.158:5000/userLogin/" (RelFrameId=1, Internal ID=823)
Action.c(17):     {\n
Action.c(17):       "code": 200, \n
Action.c(17):       "data": {\n
Action.c(17):         "token": "8osvswve-u73i-6xsz-ys4z-8ek8zqsfscup"\n
Action.c(17):       }, \n
Action.c(17):       "msg": "鐧诲綍鎴愬姛!"\n
Action.c(17):     }\n
Action.c(17): Notify: Saving Parameter "token1 = 8osvswve-u73i-6xsz-ys4z-8ek8zqsfscup".	[MsgId: MMSG-13798]
Action.c(17): HTML parsing not performed for Content-Type "application/json" ("ParseHtmlContentType" Run-Time Setting is "TEXT"). URL="http://132.232.44.158:5000/userLogin/"  	[MsgId: MMSG-26548]
Action.c(17): t=133305ms: Request done "http://132.232.44.158:5000/userLogin/"  	[MsgId: MMSG-26000]
Action.c(17): Registered web_reg_find successful for "Text="code": 200," (count=1)  	[MsgId: MMSG-26364]
Action.c(17): web_custom_request("web_custom_request") was successful, 115 body bytes, 550 header bytes  	[MsgId: MMSG-26386]
Action.c(27): Notify: Transaction "登录" ended with "Pass" status (Duration: 0.1839 Wasted Time: 0.0000).	[MsgId: MMSG-16871]
Action.c(32): Notify: Transaction "用户回复消息" started.	[MsgId: MMSG-16999]
Action.c(34): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(34): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(37): web_custom_request("web_custom_request") started  	[MsgId: MMSG-26355]
Action.c(37): Notify: Parameter Substitution: parameter "token1" =  "8osvswve-u73i-6xsz-ys4z-8ek8zqsfscup"	[MsgId: MMSG-13992]
Action.c(37): t=133305ms: Already connected [0] to 132.232.44.158:5000  	[MsgId: MMSG-26000]
Action.c(37): t=133305ms: 623-byte request headers for "http://132.232.44.158:5000/articleComment/" (RelFrameId=1, Internal ID=824)
Action.c(37):     POST /articleComment/ HTTP/1.1\r\n
Action.c(37):     Content-Type: application/json\r\n
Action.c(37):     Cache-Control: no-cache\r\n
Action.c(37):     User-Agent: Mozilla/4.0 (compatible; MSIE 6.0; Windows NT)\r\n
Action.c(37):     Accept-Encoding: gzip, deflate\r\n
Action.c(37):     Accept: */*\r\n
Action.c(37):     Connection: Keep-Alive\r\n
Action.c(37):     Host: 132.232.44.158:5000\r\n
Action.c(37):     Cookie: session=.eJyVUEFuwyAQ_Eq1ZyMV7DgW5176igrB1kHG2GEhTh3l7wXh9tJTD0izu7MzszwgEQaQD1DGB
Action.c(37):     CQCCdCAGhGkT841oNG59bJ4rBMdUEV8yy_X4pUPjAsm-hfey_YsBc8UNEmraBdfN3BW1lVoDcjuJDKYx6Mzj-_mx8p
Action.c(37):     bPXk1F-WIFDte1FZFtC0hk4CLtjv1uReyZpiqAuH9AHb0KqZwBKWYi3wObyAuE5Yww0I32m7I0rm1rL_Tzr6o29mA0
Action.c(37):     7Bf6ZN0WvNmWs3viTVY-aM_wTbUFxWL2bMyPv7l8_wGMTd2Gw.Xd_S6A.lPqzYyD5g5eIlgWvcEdiBlq8paE\r\n
Action.c(37):     Content-Length: 80\r\n
Action.c(37):     \r\n
Action.c(37): t=133305ms: 80-byte request body for "http://132.232.44.158:5000/articleComment/" (RelFrameId=1, Internal ID=824)
Action.c(37):     {"id":1, "content":"lalalalala","token": "8osvswve-u73i-6xsz-ys4z-8ek8zqsfscup"}
Action.c(37): t=133366ms: 171-byte response headers for "http://132.232.44.158:5000/articleComment/" (RelFrameId=1, Internal ID=824)
Action.c(37):     HTTP/1.1 200 OK\r\n
Action.c(37):     Server: gunicorn/19.9.0\r\n
Action.c(37):     Date: Thu, 28 Nov 2019 14:00:08 GMT\r\n
Action.c(37):     Connection: keep-alive\r\n
Action.c(37):     Content-Type: application/json\r\n
Action.c(37):     Content-Length: 60\r\n
Action.c(37):     Vary: Cookie\r\n
Action.c(37):     \r\n
Action.c(37): t=133366ms: 60-byte response body for "http://132.232.44.158:5000/articleComment/" (RelFrameId=1, Internal ID=824)
Action.c(37):     {\n
Action.c(37):       "code": 200, \n
Action.c(37):       "data": {}, \n
Action.c(37):       "msg": "璇勮鎴愬姛!"\n
Action.c(37):     }\n
Action.c(37): HTML parsing not performed for Content-Type "application/json" ("ParseHtmlContentType" Run-Time Setting is "TEXT"). URL="http://132.232.44.158:5000/articleComment/"  	[MsgId: MMSG-26548]
Action.c(37): t=133366ms: Request done "http://132.232.44.158:5000/articleComment/"  	[MsgId: MMSG-26000]
Action.c(37): Registered web_reg_find successful for "Text="code": 200," (count=1)  	[MsgId: MMSG-26364]
Action.c(37): web_custom_request("web_custom_request") was successful, 60 body bytes, 171 header bytes  	[MsgId: MMSG-26386]
Action.c(47): Notify: Transaction "用户回复消息" ended with "Pass" status (Duration: 0.0615 Wasted Time: 0.0000).	[MsgId: MMSG-16871]
Ending action Action.	[MsgId: MMSG-15918]
Ending iteration 412.	[MsgId: MMSG-15965]
Starting iteration 413.	[MsgId: MMSG-15968]
t=133367ms: Closed connection [0] to 132.232.44.158:5000 after completing 2 requests  	[MsgId: MMSG-26000]
Resetting all proxy auto-configuration information  	[MsgId: MMSG-26000]
Notify: Next row for parameter password = 413 [table  = password].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'password': table = 'account.dat' column = '1' row = '413'.	[MsgId: MMSG-13877]
Notify: Next row for parameter account = 413 [table  = account].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'account': table = 'account.dat' column = '0' row = '413'.	[MsgId: MMSG-13877]
Starting action Action.	[MsgId: MMSG-15919]
Action.c(5): Rendezvous login	[MsgId: MMSG-17988]
Action.c(7): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(7): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(10): web_reg_save_param started  	[MsgId: MMSG-26355]
Action.c(10): Registering web_reg_save_param was successful  	[MsgId: MMSG-26390]
Action.c(15): Notify: Transaction "登录" started.	[MsgId: MMSG-16999]
Action.c(17): web_custom_request("web_custom_request") started  	[MsgId: MMSG-26355]
Action.c(17): Notify: Parameter Substitution: parameter "account" =  "test412"	[MsgId: MMSG-13992]
Action.c(17): Notify: Parameter Substitution: parameter "password" =  "123456"	[MsgId: MMSG-13992]
Action.c(17): t=133419ms: Connecting [0] to host 132.232.44.158:5000  	[MsgId: MMSG-26000]
Action.c(17): t=133465ms: Connected socket [0] from 192.168.1.2:19633 to 132.232.44.158:5000 in 46 ms  	[MsgId: MMSG-26000]
Action.c(17): t=133465ms: 262-byte request headers for "http://132.232.44.158:5000/userLogin/" (RelFrameId=1, Internal ID=825)
Action.c(17):     POST /userLogin/ HTTP/1.1\r\n
Action.c(17):     Content-Type: application/json\r\n
Action.c(17):     Cache-Control: no-cache\r\n
Action.c(17):     User-Agent: Mozilla/4.0 (compatible; MSIE 6.0; Windows NT)\r\n
Action.c(17):     Accept-Encoding: gzip, deflate\r\n
Action.c(17):     Accept: */*\r\n
Action.c(17):     Connection: Keep-Alive\r\n
Action.c(17):     Host: 132.232.44.158:5000\r\n
Action.c(17):     Content-Length: 63\r\n
Action.c(17):     \r\n
Action.c(17): t=133465ms: 63-byte request body for "http://132.232.44.158:5000/userLogin/" (RelFrameId=1, Internal ID=825)
Action.c(17):     {"username":"test412", "password":"123456", "captcha":"123456"}
Action.c(17): t=133640ms: 550-byte response headers for "http://132.232.44.158:5000/userLogin/" (RelFrameId=1, Internal ID=825)
